Command line
Loss = 7.4267e-02, PNorm = 75.2139, GNorm = 0.3984, lr_0 = 9.7690e-04
Validation rmse = 0.620239
Epoch 3
Loss = 5.7570e-02, PNorm = 75.2720, GNorm = 0.4442, lr_0 = 9.7660e-04
Loss = 6.8177e-02, PNorm = 75.3364, GNorm = 0.3006, lr_0 = 9.7630e-04
Loss = 7.5893e-02, PNorm = 75.4083, GNorm = 0.3783, lr_0 = 9.7600e-04
Loss = 5.9817e-02, PNorm = 75.4847, GNorm = 0.3429, lr_0 = 9.7569e-04
Loss = 6.4511e-02, PNorm = 75.5483, GNorm = 0.4083, lr_0 = 9.7539e-04
Loss = 6.7768e-02, PNorm = 75.6082, GNorm = 0.3602, lr_0 = 9.7509e-04
Loss = 6.1416e-02, PNorm = 75.6811, GNorm = 0.3988, lr_0 = 9.7479e-04
Loss = 5.8585e-02, PNorm = 75.7470, GNorm = 0.3368, lr_0 = 9.7449e-04
Loss = 7.5409e-02, PNorm = 75.8197, GNorm = 0.4786, lr_0 = 9.7419e-04
Loss = 6.9660e-02, PNorm = 75.8970, GNorm = 0.3626, lr_0 = 9.7389e-04
Loss = 6.4318e-02, PNorm = 75.9745, GNorm = 0.4056, lr_0 = 9.7359e-04
Loss = 6.9832e-02, PNorm = 76.0361, GNorm = 0.6022, lr_0 = 9.7329e-04
Loss = 7.2008e-02, PNorm = 76.1038, GNorm = 0.4037, lr_0 = 9.7299e-04
Loss = 6.3731e-02, PNorm = 76.1840, GNorm = 0.3899, lr_0 = 9.7269e-04
Loss = 6.1677e-02, PNorm = 76.2472, GNorm = 0.3773, lr_0 = 9.7239e-04
Loss = 7.0980e-02, PNorm = 76.3193, GNorm = 0.4930, lr_0 = 9.7209e-04
Loss = 6.2267e-02, PNorm = 76.3870, GNorm = 0.2709, lr_0 = 9.7179e-04
Loss = 6.6657e-02, PNorm = 76.4623, GNorm = 0.3456, lr_0 = 9.7149e-04
Loss = 6.5903e-02, PNorm = 76.5354, GNorm = 0.6169, lr_0 = 9.7119e-04
Loss = 7.4445e-02, PNorm = 76.6007, GNorm = 0.4377, lr_0 = 9.7089e-04
Loss = 7.1192e-02, PNorm = 76.6813, GNorm = 0.8558, lr_0 = 9.7059e-04
Loss = 6.6091e-02, PNorm = 76.7710, GNorm = 0.5446, lr_0 = 9.7029e-04
Loss = 7.3771e-02, PNorm = 76.8495, GNorm = 0.5560, lr_0 = 9.7000e-04
Loss = 7.3035e-02, PNorm = 76.9303, GNorm = 0.6819, lr_0 = 9.6970e-04
Loss = 7.0000e-02, PNorm = 76.9970, GNorm = 0.3434, lr_0 = 9.6940e-04
Loss = 7.0011e-02, PNorm = 77.0742, GNorm = 0.4416, lr_0 = 9.6910e-04
Loss = 6.3000e-02, PNorm = 77.1410, GNorm = 0.4038, lr_0 = 9.6880e-04
Loss = 8.5657e-02, PNorm = 77.2117, GNorm = 0.8936, lr_0 = 9.6850e-04
Loss = 9.8193e-02, PNorm = 77.3201, GNorm = 0.5120, lr_0 = 9.6820e-04
Loss = 7.2671e-02, PNorm = 77.4166, GNorm = 0.6800, lr_0 = 9.6790e-04
Loss = 7.8713e-02, PNorm = 77.4911, GNorm = 0.2854, lr_0 = 9.6761e-04
Loss = 6.6482e-02, PNorm = 77.5732, GNorm = 0.5882, lr_0 = 9.6731e-04
Loss = 7.6660e-02, PNorm = 77.6397, GNorm = 0.5229, lr_0 = 9.6701e-04
Loss = 7.5136e-02, PNorm = 77.7116, GNorm = 0.4366, lr_0 = 9.6671e-04
Loss = 6.8434e-02, PNorm = 77.7769, GNorm = 0.4517, lr_0 = 9.6641e-04
Loss = 6.8250e-02, PNorm = 77.8486, GNorm = 0.4481, lr_0 = 9.6611e-04
Loss = 6.2426e-02, PNorm = 77.9207, GNorm = 0.2152, lr_0 = 9.6582e-04
Loss = 5.9323e-02, PNorm = 77.9786, GNorm = 0.3985, lr_0 = 9.6552e-04
Loss = 5.8198e-02, PNorm = 78.0354, GNorm = 0.6120, lr_0 = 9.6522e-04
Loss = 6.4428e-02, PNorm = 78.0923, GNorm = 0.3464, lr_0 = 9.6492e-04
Loss = 7.2450e-02, PNorm = 78.1574, GNorm = 0.3792, lr_0 = 9.6463e-04
Loss = 6.1961e-02, PNorm = 78.2353, GNorm = 0.2955, lr_0 = 9.6433e-04
Loss = 6.0026e-02, PNorm = 78.2886, GNorm = 0.3896, lr_0 = 9.6403e-04
Loss = 6.1046e-02, PNorm = 78.3577, GNorm = 0.6322, lr_0 = 9.6373e-04
Loss = 6.6587e-02, PNorm = 78.4299, GNorm = 0.3637, lr_0 = 9.6344e-04
Loss = 6.2020e-02, PNorm = 78.5007, GNorm = 0.8147, lr_0 = 9.6314e-04
Loss = 7.1269e-02, PNorm = 78.5836, GNorm = 0.3875, lr_0 = 9.6284e-04
Loss = 6.9727e-02, PNorm = 78.6669, GNorm = 0.5233, lr_0 = 9.6255e-04
Loss = 7.2618e-02, PNorm = 78.7427, GNorm = 0.6544, lr_0 = 9.6225e-04
Loss = 6.5700e-02, PNorm = 78.8161, GNorm = 0.2318, lr_0 = 9.6195e-04
Loss = 6.1811e-02, PNorm = 78.8927, GNorm = 0.5152, lr_0 = 9.6166e-04
Loss = 6.1314e-02, PNorm = 78.9646, GNorm = 0.3419, lr_0 = 9.6136e-04
Loss = 6.5847e-02, PNorm = 79.0356, GNorm = 0.4571, lr_0 = 9.6106e-04
Loss = 6.1198e-02, PNorm = 79.1141, GNorm = 0.2988, lr_0 = 9.6077e-04
Loss = 6.3068e-02, PNorm = 79.1783, GNorm = 0.4793, lr_0 = 9.6047e-04
Loss = 6.7697e-02, PNorm = 79.2455, GNorm = 0.4686, lr_0 = 9.6018e-04
Loss = 7.4279e-02, PNorm = 79.3111, GNorm = 0.8558, lr_0 = 9.5988e-04
Loss = 7.3459e-02, PNorm = 79.3920, GNorm = 0.5295, lr_0 = 9.5958e-04
Loss = 7.9231e-02, PNorm = 79.4647, GNorm = 0.2439, lr_0 = 9.5929e-04
Loss = 7.9246e-02, PNorm = 79.5525, GNorm = 0.4391, lr_0 = 9.5899e-04
Loss = 6.5918e-02, PNorm = 79.6307, GNorm = 0.4344, lr_0 = 9.5870e-04
Loss = 6.2532e-02, PNorm = 79.6885, GNorm = 0.8286, lr_0 = 9.5840e-04
Loss = 6.5390e-02, PNorm = 79.7532, GNorm = 0.4155, lr_0 = 9.5810e-04
Loss = 6.0186e-02, PNorm = 79.8233, GNorm = 0.3546, lr_0 = 9.5781e-04
Loss = 6.1421e-02, PNorm = 79.9025, GNorm = 0.4184, lr_0 = 9.5751e-04
Loss = 6.4436e-02, PNorm = 79.9699, GNorm = 0.3379, lr_0 = 9.5722e-04
Loss = 6.6297e-02, PNorm = 80.0344, GNorm = 0.3834, lr_0 = 9.5692e-04
Loss = 6.5822e-02, PNorm = 80.0898, GNorm = 0.5489, lr_0 = 9.5663e-04
Loss = 6.6993e-02, PNorm = 80.1506, GNorm = 0.4958, lr_0 = 9.5633e-04
Loss = 7.0640e-02, PNorm = 80.2208, GNorm = 0.4244, lr_0 = 9.5604e-04
Loss = 7.1878e-02, PNorm = 80.2978, GNorm = 0.3426, lr_0 = 9.5574e-04
Loss = 6.5749e-02, PNorm = 80.3640, GNorm = 0.2929, lr_0 = 9.5545e-04
Loss = 6.8778e-02, PNorm = 80.4364, GNorm = 0.6752, lr_0 = 9.5516e-04
Loss = 7.2076e-02, PNorm = 80.5157, GNorm = 0.6555, lr_0 = 9.5486e-04
Loss = 6.9369e-02, PNorm = 80.5899, GNorm = 0.5455, lr_0 = 9.5457e-04
Loss = 6.1919e-02, PNorm = 80.6521, GNorm = 0.4498, lr_0 = 9.5427e-04
Loss = 7.6493e-02, PNorm = 80.7221, GNorm = 0.5092, lr_0 = 9.5398e-04
Validation rmse = 0.620564
Epoch 4
Loss = 6.3525e-02, PNorm = 80.7999, GNorm = 0.5392, lr_0 = 9.5368e-04
Loss = 5.8087e-02, PNorm = 80.8660, GNorm = 0.3679, lr_0 = 9.5339e-04
Loss = 6.2251e-02, PNorm = 80.9287, GNorm = 0.2717, lr_0 = 9.5310e-04
Loss = 6.2110e-02, PNorm = 80.9907, GNorm = 0.3662, lr_0 = 9.5280e-04
Loss = 6.0069e-02, PNorm = 81.0604, GNorm = 0.3208, lr_0 = 9.5251e-04
Loss = 5.5983e-02, PNorm = 81.1366, GNorm = 0.3241, lr_0 = 9.5221e-04
Loss = 4.9109e-02, PNorm = 81.1929, GNorm = 0.3310, lr_0 = 9.5192e-04
Loss = 5.7237e-02, PNorm = 81.2412, GNorm = 0.2491, lr_0 = 9.5163e-04
Loss = 5.4986e-02, PNorm = 81.2974, GNorm = 0.4960, lr_0 = 9.5133e-04
Loss = 6.1407e-02, PNorm = 81.3623, GNorm = 0.6445, lr_0 = 9.5104e-04
Loss = 5.7170e-02, PNorm = 81.4361, GNorm = 0.3682, lr_0 = 9.5075e-04
Loss = 6.0046e-02, PNorm = 81.5135, GNorm = 0.2932, lr_0 = 9.5045e-04
Loss = 6.9406e-02, PNorm = 81.5904, GNorm = 0.3233, lr_0 = 9.5016e-04
Loss = 6.3748e-02, PNorm = 81.6634, GNorm = 0.4372, lr_0 = 9.4987e-04
Loss = 5.7707e-02, PNorm = 81.7294, GNorm = 0.4018, lr_0 = 9.4958e-04
Loss = 5.7603e-02, PNorm = 81.7981, GNorm = 0.3840, lr_0 = 9.4928e-04
Loss = 5.7578e-02, PNorm = 81.8727, GNorm = 0.3513, lr_0 = 9.4899e-04
Loss = 6.5530e-02, PNorm = 81.9519, GNorm = 0.3927, lr_0 = 9.4870e-04
Loss = 7.2149e-02, PNorm = 82.0706, GNorm = 0.4611, lr_0 = 9.4841e-04
Loss = 6.8001e-02, PNorm = 82.2014, GNorm = 0.3276, lr_0 = 9.4811e-04
Loss = 5.8910e-02, PNorm = 82.2962, GNorm = 0.3719, lr_0 = 9.4782e-04
Loss = 5.6632e-02, PNorm = 82.3750, GNorm = 0.2531, lr_0 = 9.4753e-04
Loss = 5.7618e-02, PNorm = 82.4531, GNorm = 0.6651, lr_0 = 9.4724e-04
Loss = 5.9362e-02, PNorm = 82.5330, GNorm = 0.4882, lr_0 = 9.4694e-04
Loss = 6.2084e-02, PNorm = 82.6067, GNorm = 0.3036, lr_0 = 9.4665e-04
Loss = 8.6587e-02, PNorm = 82.7080, GNorm = 0.7273, lr_0 = 9.4636e-04
Loss = 7.6791e-02, PNorm = 82.8486, GNorm = 0.4676, lr_0 = 9.4607e-04
Loss = 7.3441e-02, PNorm = 82.9623, GNorm = 0.3744, lr_0 = 9.4578e-04
Loss = 5.5177e-02, PNorm = 83.0447, GNorm = 0.3995, lr_0 = 9.4549e-04
Loss = 6.2882e-02, PNorm = 83.1262, GNorm = 0.4494, lr_0 = 9.4519e-04
Loss = 6.6899e-02, PNorm = 83.2158, GNorm = 0.2910, lr_0 = 9.4490e-04
Loss = 5.3578e-02, PNorm = 83.2853, GNorm = 0.3432, lr_0 = 9.4461e-04
Loss = 5.7283e-02, PNorm = 83.3464, GNorm = 0.3515, lr_0 = 9.4432e-04
Loss = 5.6543e-02, PNorm = 83.4161, GNorm = 0.5081, lr_0 = 9.4403e-04
Loss = 5.7260e-02, PNorm = 83.4688, GNorm = 0.4344, lr_0 = 9.4374e-04
Loss = 6.1578e-02, PNorm = 83.5309, GNorm = 0.2723, lr_0 = 9.4345e-04
Loss = 6.4792e-02, PNorm = 83.5997, GNorm = 0.4675, lr_0 = 9.4316e-04
Loss = 6.1262e-02, PNorm = 83.6642, GNorm = 0.4663, lr_0 = 9.4287e-04
Loss = 6.4961e-02, PNorm = 83.7358, GNorm = 0.8711, lr_0 = 9.4257e-04
Loss = 6.2258e-02, PNorm = 83.8106, GNorm = 0.5437, lr_0 = 9.4228e-04
Loss = 7.2200e-02, PNorm = 83.8857, GNorm = 0.5565, lr_0 = 9.4199e-04
Loss = 5.9141e-02, PNorm = 83.9564, GNorm = 0.5300, lr_0 = 9.4170e-04
Loss = 6.4186e-02, PNorm = 84.0423, GNorm = 0.4811, lr_0 = 9.4141e-04
Loss = 6.4669e-02, PNorm = 84.1272, GNorm = 0.8348, lr_0 = 9.4112e-04
Loss = 6.7974e-02, PNorm = 84.2039, GNorm = 0.5777, lr_0 = 9.4083e-04
Loss = 6.4884e-02, PNorm = 84.2756, GNorm = 0.5456, lr_0 = 9.4054e-04
Loss = 6.5685e-02, PNorm = 84.3462, GNorm = 0.3015, lr_0 = 9.4025e-04
Loss = 5.7024e-02, PNorm = 84.4244, GNorm = 0.3983, lr_0 = 9.3996e-04
Loss = 7.0469e-02, PNorm = 84.4878, GNorm = 0.5293, lr_0 = 9.3967e-04
Loss = 8.2023e-02, PNorm = 84.5565, GNorm = 0.3073, lr_0 = 9.3938e-04
Loss = 6.4309e-02, PNorm = 84.6287, GNorm = 0.3512, lr_0 = 9.3909e-04
Loss = 6.0907e-02, PNorm = 84.7072, GNorm = 0.4130, lr_0 = 9.3880e-04
Loss = 5.8052e-02, PNorm = 84.7666, GNorm = 0.3326, lr_0 = 9.3851e-04
Loss = 6.4934e-02, PNorm = 84.8516, GNorm = 0.3760, lr_0 = 9.3823e-04
Loss = 5.5527e-02, PNorm = 84.9152, GNorm = 0.3835, lr_0 = 9.3794e-04
Loss = 5.8047e-02, PNorm = 84.9760, GNorm = 0.4484, lr_0 = 9.3765e-04
Loss = 5.5074e-02, PNorm = 85.0320, GNorm = 0.4101, lr_0 = 9.3736e-04
Loss = 6.3886e-02, PNorm = 85.0955, GNorm = 0.6020, lr_0 = 9.3707e-04
Loss = 6.6058e-02, PNorm = 85.1789, GNorm = 0.4537, lr_0 = 9.3678e-04
Loss = 6.2182e-02, PNorm = 85.2528, GNorm = 0.5774, lr_0 = 9.3649e-04
Loss = 6.4529e-02, PNorm = 85.3264, GNorm = 0.3733, lr_0 = 9.3620e-04
Loss = 5.7626e-02, PNorm = 85.4088, GNorm = 0.2933, lr_0 = 9.3591e-04
Loss = 5.2188e-02, PNorm = 85.4812, GNorm = 0.3143, lr_0 = 9.3563e-04
Loss = 5.5239e-02, PNorm = 85.5455, GNorm = 0.5397, lr_0 = 9.3534e-04
Loss = 5.5497e-02, PNorm = 85.6128, GNorm = 0.6568, lr_0 = 9.3505e-04
Loss = 5.7995e-02, PNorm = 85.6731, GNorm = 0.4575, lr_0 = 9.3476e-04
Loss = 6.4506e-02, PNorm = 85.7352, GNorm = 0.3654, lr_0 = 9.3447e-04
Loss = 6.3023e-02, PNorm = 85.8014, GNorm = 0.5692, lr_0 = 9.3418e-04
Loss = 6.6003e-02, PNorm = 85.8672, GNorm = 0.5064, lr_0 = 9.3390e-04
Loss = 5.7832e-02, PNorm = 85.9478, GNorm = 0.3165, lr_0 = 9.3361e-04
Loss = 5.3591e-02, PNorm = 86.0243, GNorm = 0.3819, lr_0 = 9.3332e-04
Loss = 5.6814e-02, PNorm = 86.1028, GNorm = 0.3504, lr_0 = 9.3303e-04
Loss = 5.0241e-02, PNorm = 86.1579, GNorm = 0.2850, lr_0 = 9.3274e-04
Loss = 5.0458e-02, PNorm = 86.2136, GNorm = 0.5138, lr_0 = 9.3246e-04
Loss = 5.2741e-02, PNorm = 86.2678, GNorm = 0.2651, lr_0 = 9.3217e-04
Loss = 6.1161e-02, PNorm = 86.3257, GNorm = 0.3979, lr_0 = 9.3188e-04
Validation rmse = 0.543090
Epoch 5
Loss = 5.1579e-02, PNorm = 86.3881, GNorm = 0.5235, lr_0 = 9.3159e-04
Loss = 5.4662e-02, PNorm = 86.4526, GNorm = 0.2482, lr_0 = 9.3131e-04
Loss = 5.0967e-02, PNorm = 86.5136, GNorm = 0.5305, lr_0 = 9.3102e-04
Loss = 5.5949e-02, PNorm = 86.5807, GNorm = 0.5167, lr_0 = 9.3073e-04
Loss = 4.9226e-02, PNorm = 86.6455, GNorm = 0.2724, lr_0 = 9.3045e-04
Loss = 4.9410e-02, PNorm = 86.6951, GNorm = 0.3474, lr_0 = 9.3016e-04
Loss = 4.6659e-02, PNorm = 86.7436, GNorm = 0.6277, lr_0 = 9.2987e-04
Loss = 5.2498e-02, PNorm = 86.8079, GNorm = 0.3966, lr_0 = 9.2959e-04
Loss = 5.7403e-02, PNorm = 86.8865, GNorm = 0.7806, lr_0 = 9.2930e-04
Loss = 5.6682e-02, PNorm = 86.9677, GNorm = 0.4859, lr_0 = 9.2901e-04
Loss = 5.1867e-02, PNorm = 87.0428, GNorm = 0.2593, lr_0 = 9.2873e-04
Loss = 5.3364e-02, PNorm = 87.1061, GNorm = 0.2047, lr_0 = 9.2844e-04
Loss = 5.8382e-02, PNorm = 87.1640, GNorm = 0.9481, lr_0 = 9.2815e-04
Loss = 5.1865e-02, PNorm = 87.2478, GNorm = 0.2909, lr_0 = 9.2787e-04
Loss = 5.3369e-02, PNorm = 87.3100, GNorm = 0.4556, lr_0 = 9.2758e-04
Loss = 5.4709e-02, PNorm = 87.3757, GNorm = 0.3542, lr_0 = 9.2730e-04
Loss = 5.4198e-02, PNorm = 87.4355, GNorm = 0.3444, lr_0 = 9.2701e-04
Loss = 5.8153e-02, PNorm = 87.5203, GNorm = 0.5197, lr_0 = 9.2672e-04
Loss = 5.9093e-02, PNorm = 87.6010, GNorm = 0.4853, lr_0 = 9.2644e-04
Loss = 5.8367e-02, PNorm = 87.6713, GNorm = 0.3484, lr_0 = 9.2615e-04
Loss = 5.6079e-02, PNorm = 87.7462, GNorm = 0.3865, lr_0 = 9.2587e-04
Loss = 5.1194e-02, PNorm = 87.8017, GNorm = 0.6018, lr_0 = 9.2558e-04
Loss = 4.9577e-02, PNorm = 87.8518, GNorm = 0.3496, lr_0 = 9.2530e-04
Loss = 4.8438e-02, PNorm = 87.9088, GNorm = 0.3867, lr_0 = 9.2501e-04
Loss = 5.0251e-02, PNorm = 87.9639, GNorm = 0.3114, lr_0 = 9.2473e-04
Loss = 4.6344e-02, PNorm = 88.0311, GNorm = 0.3208, lr_0 = 9.2444e-04
Loss = 5.1532e-02, PNorm = 88.1073, GNorm = 0.2844, lr_0 = 9.2416e-04
Loss = 5.7190e-02, PNorm = 88.1829, GNorm = 0.4161, lr_0 = 9.2387e-04
Loss = 5.3681e-02, PNorm = 88.2549, GNorm = 0.2737, lr_0 = 9.2359e-04
Loss = 5.3073e-02, PNorm = 88.3307, GNorm = 0.4765, lr_0 = 9.2330e-04
Loss = 5.5187e-02, PNorm = 88.4011, GNorm = 0.4885, lr_0 = 9.2302e-04
Loss = 6.3370e-02, PNorm = 88.4773, GNorm = 0.5271, lr_0 = 9.2273e-04
Loss = 5.8608e-02, PNorm = 88.5449, GNorm = 0.6310, lr_0 = 9.2245e-04
Loss = 6.4247e-02, PNorm = 88.6335, GNorm = 0.7676, lr_0 = 9.2216e-04
Loss = 5.8345e-02, PNorm = 88.7240, GNorm = 0.3266, lr_0 = 9.2188e-04
Loss = 5.7203e-02, PNorm = 88.8007, GNorm = 0.4141, lr_0 = 9.2160e-04
Loss = 5.8451e-02, PNorm = 88.8804, GNorm = 0.4411, lr_0 = 9.2131e-04
Loss = 5.9952e-02, PNorm = 88.9548, GNorm = 0.7670, lr_0 = 9.2103e-04
Loss = 6.2483e-02, PNorm = 89.0427, GNorm = 0.4780, lr_0 = 9.2074e-04
Loss = 5.8043e-02, PNorm = 89.1221, GNorm = 0.3259, lr_0 = 9.2046e-04
Loss = 5.5297e-02, PNorm = 89.2049, GNorm = 0.2658, lr_0 = 9.2018e-04
Loss = 5.2718e-02, PNorm = 89.2834, GNorm = 0.2875, lr_0 = 9.1989e-04
Loss = 5.4980e-02, PNorm = 89.3620, GNorm = 0.2235, lr_0 = 9.1961e-04
Loss = 4.9153e-02, PNorm = 89.4194, GNorm = 0.5137, lr_0 = 9.1932e-04
Loss = 5.8179e-02, PNorm = 89.4750, GNorm = 0.5269, lr_0 = 9.1904e-04
Loss = 5.5293e-02, PNorm = 89.5429, GNorm = 0.5072, lr_0 = 9.1876e-04
Loss = 5.2990e-02, PNorm = 89.6079, GNorm = 0.3950, lr_0 = 9.1847e-04
Loss = 5.4615e-02, PNorm = 89.6630, GNorm = 0.3271, lr_0 = 9.1819e-04
Loss = 5.0436e-02, PNorm = 89.7248, GNorm = 0.4657, lr_0 = 9.1791e-04
Loss = 5.2627e-02, PNorm = 89.7747, GNorm = 0.3399, lr_0 = 9.1763e-04
Loss = 5.8998e-02, PNorm = 89.8394, GNorm = 0.6280, lr_0 = 9.1734e-04
Loss = 5.9820e-02, PNorm = 89.9149, GNorm = 0.5525, lr_0 = 9.1706e-04
Loss = 4.9231e-02, PNorm = 89.9918, GNorm = 0.2926, lr_0 = 9.1678e-04
Loss = 6.1333e-02, PNorm = 90.0805, GNorm = 0.5574, lr_0 = 9.1649e-04
Loss = 5.2147e-02, PNorm = 90.1428, GNorm = 0.2610, lr_0 = 9.1621e-04
Loss = 5.9033e-02, PNorm = 90.2100, GNorm = 0.2692, lr_0 = 9.1593e-04
Loss = 5.2883e-02, PNorm = 90.2887, GNorm = 0.3827, lr_0 = 9.1565e-04
Loss = 5.3943e-02, PNorm = 90.3636, GNorm = 0.4069, lr_0 = 9.1536e-04
Loss = 6.1991e-02, PNorm = 90.4336, GNorm = 0.3466, lr_0 = 9.1508e-04
Loss = 5.8453e-02, PNorm = 90.4974, GNorm = 0.5088, lr_0 = 9.1480e-04
Loss = 5.7593e-02, PNorm = 90.5775, GNorm = 0.5632, lr_0 = 9.1452e-04
Loss = 5.0829e-02, PNorm = 90.6490, GNorm = 0.4084, lr_0 = 9.1424e-04
Loss = 6.5985e-02, PNorm = 90.7049, GNorm = 0.4307, lr_0 = 9.1395e-04
Loss = 5.4357e-02, PNorm = 90.7708, GNorm = 0.3403, lr_0 = 9.1367e-04
Loss = 5.4653e-02, PNorm = 90.8323, GNorm = 0.2727, lr_0 = 9.1339e-04
Loss = 5.3781e-02, PNorm = 90.8752, GNorm = 0.3516, lr_0 = 9.1311e-04
Loss = 4.9780e-02, PNorm = 90.9374, GNorm = 0.3724, lr_0 = 9.1283e-04
Loss = 5.5486e-02, PNorm = 91.0128, GNorm = 0.3893, lr_0 = 9.1255e-04
Loss = 5.1365e-02, PNorm = 91.0773, GNorm = 0.2731, lr_0 = 9.1227e-04
Loss = 5.7011e-02, PNorm = 91.1491, GNorm = 0.5561, lr_0 = 9.1198e-04
Loss = 5.4884e-02, PNorm = 91.2132, GNorm = 0.3036, lr_0 = 9.1170e-04
Loss = 5.4241e-02, PNorm = 91.2858, GNorm = 0.5329, lr_0 = 9.1142e-04
Loss = 5.5988e-02, PNorm = 91.3487, GNorm = 1.0517, lr_0 = 9.1114e-04
Loss = 5.6989e-02, PNorm = 91.4290, GNorm = 0.4676, lr_0 = 9.1086e-04
Loss = 6.1611e-02, PNorm = 91.5139, GNorm = 0.3737, lr_0 = 9.1058e-04
Loss = 5.2932e-02, PNorm = 91.6557, GNorm = 0.5776, lr_0 = 9.1030e-04
Validation rmse = 0.582775
Epoch 6
Loss = 5.8659e-02, PNorm = 91.7585, GNorm = 0.4622, lr_0 = 9.1002e-04
Loss = 5.1353e-02, PNorm = 91.8473, GNorm = 0.5001, lr_0 = 9.0974e-04
Loss = 4.8106e-02, PNorm = 91.9181, GNorm = 0.3609, lr_0 = 9.0946e-04
Loss = 4.7625e-02, PNorm = 91.9881, GNorm = 0.3736, lr_0 = 9.0918e-04
Loss = 4.8510e-02, PNorm = 92.0399, GNorm = 0.4701, lr_0 = 9.0890e-04
Loss = 5.2151e-02, PNorm = 92.0969, GNorm = 0.4053, lr_0 = 9.0862e-04
Loss = 4.2958e-02, PNorm = 92.1612, GNorm = 0.4379, lr_0 = 9.0834e-04
Loss = 4.4770e-02, PNorm = 92.2277, GNorm = 0.3006, lr_0 = 9.0806e-04
Loss = 5.1763e-02, PNorm = 92.2889, GNorm = 0.2830, lr_0 = 9.0778e-04
Loss = 4.8474e-02, PNorm = 92.3477, GNorm = 0.2865, lr_0 = 9.0750e-04
Loss = 4.3172e-02, PNorm = 92.4132, GNorm = 0.2956, lr_0 = 9.0722e-04
Loss = 5.2095e-02, PNorm = 92.4698, GNorm = 0.3051, lr_0 = 9.0694e-04
Loss = 4.7226e-02, PNorm = 92.5387, GNorm = 0.3017, lr_0 = 9.0666e-04
Loss = 4.4419e-02, PNorm = 92.6064, GNorm = 0.5376, lr_0 = 9.0638e-04
Loss = 4.5640e-02, PNorm = 92.6737, GNorm = 0.3483, lr_0 = 9.0610e-04
Loss = 5.1260e-02, PNorm = 92.7396, GNorm = 0.5240, lr_0 = 9.0582e-04
Loss = 5.7672e-02, PNorm = 92.8214, GNorm = 0.6829, lr_0 = 9.0554e-04
Loss = 5.2680e-02, PNorm = 92.9010, GNorm = 0.3141, lr_0 = 9.0526e-04
Loss = 5.3211e-02, PNorm = 92.9848, GNorm = 0.4965, lr_0 = 9.0498e-04
Loss = 5.4193e-02, PNorm = 93.0644, GNorm = 0.3363, lr_0 = 9.0470e-04
Loss = 4.8492e-02, PNorm = 93.1411, GNorm = 0.4207, lr_0 = 9.0442e-04
Loss = 4.8457e-02, PNorm = 93.1982, GNorm = 0.5753, lr_0 = 9.0414e-04
Loss = 4.1465e-02, PNorm = 93.2558, GNorm = 0.3389, lr_0 = 9.0387e-04
Loss = 4.4411e-02, PNorm = 93.3125, GNorm = 0.2836, lr_0 = 9.0359e-04
Loss = 4.8505e-02, PNorm = 93.3690, GNorm = 0.2638, lr_0 = 9.0331e-04
Loss = 4.6984e-02, PNorm = 93.4296, GNorm = 0.5162, lr_0 = 9.0303e-04
Loss = 4.6715e-02, PNorm = 93.4975, GNorm = 0.3287, lr_0 = 9.0275e-04
Loss = 4.6327e-02, PNorm = 93.5575, GNorm = 0.3856, lr_0 = 9.0247e-04
Loss = 5.1912e-02, PNorm = 93.6144, GNorm = 0.3011, lr_0 = 9.0219e-04
Loss = 5.1360e-02, PNorm = 93.6795, GNorm = 0.3845, lr_0 = 9.0192e-04
Loss = 6.0270e-02, PNorm = 93.7639, GNorm = 0.5363, lr_0 = 9.0164e-04
Loss = 5.9034e-02, PNorm = 93.8738, GNorm = 0.6709, lr_0 = 9.0136e-04
Loss = 5.9887e-02, PNorm = 93.9718, GNorm = 0.5089, lr_0 = 9.0108e-04
Loss = 5.1750e-02, PNorm = 94.0590, GNorm = 0.4542, lr_0 = 9.0080e-04
Loss = 5.3274e-02, PNorm = 94.1402, GNorm = 0.4349, lr_0 = 9.0053e-04
Loss = 6.9114e-02, PNorm = 94.2441, GNorm = 0.3557, lr_0 = 9.0025e-04
Loss = 7.7587e-02, PNorm = 94.3771, GNorm = 0.4759, lr_0 = 8.9997e-04
Loss = 6.4512e-02, PNorm = 94.5049, GNorm = 0.4023, lr_0 = 8.9969e-04
Loss = 5.7766e-02, PNorm = 94.5903, GNorm = 0.4102, lr_0 = 8.9942e-04
Loss = 5.2622e-02, PNorm = 94.6771, GNorm = 0.2701, lr_0 = 8.9914e-04
Loss = 5.8871e-02, PNorm = 94.8012, GNorm = 0.3582, lr_0 = 8.9886e-04
Loss = 5.8018e-02, PNorm = 94.9150, GNorm = 0.5067, lr_0 = 8.9859e-04
Loss = 6.5461e-02, PNorm = 95.0212, GNorm = 0.3363, lr_0 = 8.9831e-04
Loss = 5.8064e-02, PNorm = 95.1394, GNorm = 0.2645, lr_0 = 8.9803e-04
Loss = 5.1935e-02, PNorm = 95.2544, GNorm = 0.3971, lr_0 = 8.9775e-04
Loss = 6.1577e-02, PNorm = 95.3566, GNorm = 0.3289, lr_0 = 8.9748e-04
Loss = 5.8307e-02, PNorm = 95.4472, GNorm = 0.3197, lr_0 = 8.9720e-04
Loss = 5.2561e-02, PNorm = 95.5314, GNorm = 0.3471, lr_0 = 8.9692e-04
